organism_name,count,avg_gc,taxid
Zika virus,74,46.77067568,64320
Zaire ebolavirus,73,39.24520548,186538
Yersinia sp. FDAARGOS_228,2,46.86,1839800
Yersinia pseudotuberculosis,26,46.97038462,633
Yersinia pestis,10,46.873,632
Yersinia kristensenii,2,46.765,28152
Yersinia intermedia,8,46.31125,631
Yersinia frederiksenii,4,47.065,29484
Yersinia enterocolitica,15,46.76733333,630
Yellow fever virus,2,46.79,11089
West Nile virus,52,49.70538462,11082
Weizmannia coagulans,2,46.04,1398
Weissella paramesenteroides,2,38.4,1249
Vibrio vulnificus,14,48.11785714,672
Vibrio parahaemolyticus,25,46.412,670
Vibrio mimicus,7,49.79714286,674
Vibrio harveyi,9,48.98,669
Vibrio furnissii,2,50.07,29494
Vibrio fluvialis,6,48.17833333,676
Vibrio diabolicus,2,44.86,50719
Vibrio cholerae,12,50.29583333,666
Vibrio alginolyticus,23,47.27043478,663
Venezuelan equine encephalitis virus,8,45.905,11036
Veillonella parvula,3,38.19333333,29466
Tsukamurella paurometabola,2,67.59,2061
Tai Forest ebolavirus,4,41.63,186541
Sutterella wadsworthensis,2,53.83,40545
Sudan ebolavirus,10,41.295,186540
Stutzerimonas frequens,2,61.06,2968969
Stutzerimonas degradans,2,61.645,2968968
Stutzerimonas balearica,2,63.98,74829
Streptomyces californicus,10,70.581,67351
Streptococcus thermophilus LMD-9,2,39.335,322159
Streptococcus sp. 'group B',2,35.85,1319
Streptococcus sp. FDAARGOS_522,3,35.96333333,2420310
Streptococcus sp. FDAARGOS_521,3,36.14,2420309
Streptococcus sp. FDAARGOS_520,4,36.66,2420308
Streptococcus sp. FDAARGOS_256,2,41.27,1975706
Streptococcus sp. FDAARGOS_192,2,39.305,1839799
Streptococcus sp. FDAARGOS_146,2,44.995,1702171
Streptococcus sanguinis,3,43.42666667,1305
Streptococcus salivarius,11,40.95636364,1304
Streptococcus pyogenes,16,40.11125,1314
Streptococcus pneumoniae,2,40.03,1313
Streptococcus oralis,12,41.09416667,1303
Streptococcus mutans,9,37.19777778,1309
Streptococcus mitis,4,40.22,28037
Streptococcus lutetiensis,2,38.075,150055
Streptococcus intermedius,5,38.082,1338
Streptococcus infantarius,4,37.7575,102684
Streptococcus gordonii,10,40.505,1302
Streptococcus gallolyticus,2,38.145,315405
Streptococcus equinus,7,38.06285714,1335
Streptococcus dysgalactiae,9,39.47666667,1334
Streptococcus constellatus,6,38.165,76860
Streptococcus anginosus subsp. anginosus,2,39.37,1671923
Streptococcus anginosus,4,38.64,1328
Streptococcus agalactiae,10,36.371,1311
Streptobacillus moniliformis,2,27.99,34105
Stenotrophomonas maltophilia,15,63.87733333,40324
Staphylococcus warneri,4,35.5775,1292
Staphylococcus vitulinus,4,33.1525,71237
Staphylococcus sp. FDAARGOS_39,3,35.31333333,2201033
Staphylococcus simulans,5,38.674,1286
Staphylococcus saprophyticus,9,37.67444444,29385
Staphylococcus saccharolyticus,2,32.225,33028
Staphylococcus pseudintermedius,7,37.91714286,283734
Staphylococcus pettenkoferi,4,38.7725,170573
Staphylococcus pasteuri,10,31.97,45972
Staphylococcus lugdunensis,12,37.91083333,28035
Staphylococcus hominis,22,33.16954545,1290
Staphylococcus haemolyticus,11,39.08181818,1283
Staphylococcus felis,3,35.79333333,46127
Staphylococcus equorum,8,33.52875,246432
Staphylococcus epidermidis,27,34.78925926,1282
Staphylococcus condimenti,4,35.3,70255
Staphylococcus cohnii,8,32.80875,29382
Staphylococcus carnosus,6,35.03333333,1281
Staphylococcus capitis,8,36.3725,29388
Staphylococcus auricularis,2,37.6,29379
Staphylococcus aureus,157,36.21515924,1280
Sphingomonas paucimobilis,4,63.92,13689
Sphingobacterium spiritivorum,6,39.89333333,258
Sphingobacterium multivorum,10,40.128,28454
Shigella sonnei,19,50.7,624
Shigella flexneri,24,49.66291667,623
Shigella boydii,2,49.945,621
Shewanella sp. FDAARGOS_354,2,46.015,1930557
Shewanella putrefaciens,2,43.76,24
Severe acute respiratory syndrome coronavirus 2,2,42.165,2697049
Serratia ureilytica,2,58.425,300181
Serratia sp. FDAARGOS_506,2,57.57,2420306
Serratia rubidaea,4,56.61,61652
Serratia plymuthica,12,53.58083333,82996
Serratia odorifera,3,54.63333333,618
Serratia marcescens,12,57.855,615
Serratia liquefaciens,5,54.484,614
Serratia fonticola,2,52.65,47917
Schaalia odontolytica,2,62.075,1660
Schaalia meyeri,2,63.89,52773
Salmonella enterica subsp. houtenae,4,51.37,59205
Salmonella enterica subsp. enterica serovar Typhimurium var. 5-,4,51.305,1620419
Salmonella enterica subsp. enterica serovar Typhimurium,6,51.56333333,90371
Salmonella enterica subsp. enterica serovar Saintpaul,2,51.46,90105
Salmonella enterica subsp. enterica serovar Paratyphi A,3,51.9,54388
Salmonella enterica subsp. enterica serovar Ohio,2,51.41,117541
Salmonella enterica subsp. enterica serovar Infantis,2,51.675,595
Salmonella enterica subsp. enterica serovar Heidelberg,6,51.68666667,611
Salmonella enterica subsp. enterica serovar Hadar,2,51.155,149385
