source,sra_run_id,organism_name,avg_gc,,,,,,,,,,
NCBI,SRR9073715,Candida albicans,33.51,,,,,,,,,,
HIVE,SRR9073715,Candida albicans,33.51,,,,,,,,,,
NCBI,SRR9073716,Candida albicans,33.92,,,,,,,,,,
HIVE,SRR9073716,Candida albicans,33.93,,,,,,,,,,
NCBI,SRR9073717,Candida albicans,35.38,,,,,,,,,,
HIVE,SRR9073717,Candida albicans,35.6861111111111,,,,,,,,,,
NCBI,SRR9073718,Candida albicans,35,,,,,,,,,,
HIVE,SRR9073718,Candida albicans,34.9782352941176,,,,,,,,,,
NCBI,SRR9073719,Candida albicans,35.52,,,,,,,,,,
HIVE,SRR9073719,Candida albicans,35.8394117647059,,,,,,,,,,
NCBI,SRR9073720,Candida albicans,36.21,,,,,,,,,,
HIVE,SRR9073720,Candida albicans,****,,,,,,,,,,
NCBI,SRR8984817,Candida parapsilosis,38.31,,,,,,,,,,
HIVE,SRR8984817,Candida parapsilosis,38.6095,,,,,,,,,,
NCBI,SRR8984818,Candida parapsilosis,38.33,,,,,,,,,,
HIVE,SRR8984818,Candida parapsilosis,37.2642105263158,,,,,,,,,,
NCBI,SRR8984819,Candida parapsilosis,38.07,,,,,,,,,,
HIVE,SRR8984819,Candida parapsilosis,33.7188235294118,,,,,,,,,,
NCBI,SRR8984820,Candida parapsilosis,38.36,,,,,,,,,,
HIVE,SRR8984820,Candida parapsilosis,38.365,,,,,,,,,,
NCBI,SRR8984821,Candida parapsilosis,38.56,,,,,,,,,,
HIVE,SRR8984821,Candida parapsilosis,38.128125,,,,,,,,,,
NCBI,SRR8984822,Candida parapsilosis,38.7,,,,,,,,,,
HIVE,SRR8984822,Candida parapsilosis,37.6705555555556,,,,,,,,,,
NCBI,SRR8984823,Candida parapsilosis,38.58,,,,,,,,,,
HIVE,SRR8984823,Candida parapsilosis,37.4576470588235,,,,,,,,,,
NCBI,SRR8984824,Candida parapsilosis,38.4,,,,,,,,,,
HIVE,SRR8984824,Candida parapsilosis,38.41,,,,,,,,,,
NCBI,SRR8984825,Candida parapsilosis,38.11,,,,,,,,,,
HIVE,SRR8984825,Candida parapsilosis,38.11,,,,,,,,,,
NCBI,SRR8984826,Candida parapsilosis,38.6,,,,,,,,,,
HIVE,SRR8984826,Candida parapsilosis,38.615,,,,,,,,,,
NCBI,SRR8984827,Candida parapsilosis,38.43,,,,,,,,,,
HIVE,SRR8984827,Candida parapsilosis,38.145,,,,,,,,,,
NCBI,SRR8984828,Candida parapsilosis,38.59,,,,,,,,,,
HIVE,SRR8984828,Candida parapsilosis,37.529,,,,,,,,,,
NCBI,SRR8984829,Candida parapsilosis,38.66,,,,,,,,,,
HIVE,SRR8984829,Candida parapsilosis,34.485,,,,,,,,,,
NCBI,SRR8984830,Candida parapsilosis,38.41,,,,,,,,,,
HIVE,SRR8984830,Candida parapsilosis,38.41,,,,,,,,,,
NCBI,SRR8984831,Candida parapsilosis,38.63,,,,,,,,,,
HIVE,SRR8984831,Candida parapsilosis,38.6431578947368,,,,,,,,,,
NCBI,SRR8984832,Candida parapsilosis,38.31,,,,,,,,,,
HIVE,SRR8984832,Candida parapsilosis,37.1188888888889,,,,,,,,,,
NCBI,SRR8984833,Candida parapsilosis,38.38,,,,,,,,,,
HIVE,SRR8984833,Candida parapsilosis,38.732,,,,,,,,,,
NCBI,SRR8984834,Candida parapsilosis,38.37,,,,,,,,,,
HIVE,SRR8984834,Candida parapsilosis,38.375,,,,,,,,,,
NCBI,SRR2820658,Escherichia coli,49.95,,,,,,,,,,
HIVE,SRR2820658,Escherichia coli,49.96,,,,,,,,,,
NCBI,SRR2820659,Escherichia coli,54.41,,,,,,,,,,
HIVE,SRR2820659,Escherichia coli,52.2940909090909,,,,,,,,,,
NCBI,SRR2820660,Escherichia coli,54.47,,,,,,,,,,
HIVE,SRR2820660,Escherichia coli,53.0811111111111,,,,,,,,,,
NCBI,SRR5413252,Escherichia coli,48.98,,,,,,,,,,
HIVE,SRR5413252,Escherichia coli,48.755,,,,,,,,,,
NCBI,SRR5413253,Escherichia coli,49.86,,,,,,,,,,
HIVE,SRR5413253,Escherichia coli,49.9,,,,,,,,,,
